# 0D ASCII output created by CarpetIOASCII
# created on i0n1.cm.cluster by gabrielebozzola on Jun 06 2019 at 21:06:28-0700
# parameter filename: "/rsgrps/vpaschal/gabrielebozzola/sims/H08/output-0000/HO8-0.8-0.8-0.0-0.0-0.0-0.0.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7680	0	0 0 0	0 0 0	48	0 0 0	1.68622621825849 1.68527310347402 102684.089246988 102477.35335207 93969.9343056679 0 8715.86713051796 15360 562416.742770376 6694733.18260852 57634979280 686058537952 562308.789162695 6693613.02253173 57623916480 685943746912 3.82423771718597 71596430.1038079 59.6245996885236 71596370.4792083 33355 623902386337 520745 623901865592 0 0 0 0 102465.542300224

# iteration 7808   time 48.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7808	0	0 0 0	0 0 0	48.8	0 0 0	1.68889145755635 1.68842342348255 104227.63031888 104020.894423962 95428.8163952827 0 8800.50157666206 15616 563281.946617283 6705050.59463646 58593091900 697465360012 563173.822378761 6703928.6640412 58581844720 697348655788 3.84960976492064 70940490.4024613 60.0021780872202 70940430.4002832 33902 624192175926 529174 624191646752 0 0 0 0 104004.346208096

# iteration 7936   time 49.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7936	0	0 0 0	0 0 0	49.6	0 0 0	1.69033206463803 1.6903718161408 105842.784417868 105636.048522949 96965.7854406834 0 8878.82468867302 15872 563739.418055406 6710513.99577862 59551204520 708872182072 563631.201588018 6709391.10818808 59539772960 708753564664 3.877323866823 70348319.9570087 60.42503794116 70348259.5319708 34449 624481965532 537620 624481427912 0 0 0 0 105612.314246416

# iteration 8064   time 50.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8064	0	0 0 0	0 0 0	50.4	0 0 0	1.69353062668049 1.69282843277293 107343.859452963 107137.123558044 98399.5443813801 0 8945.95787096024 16128 564783.850176988 6722944.66742679 60509317140 720276953508 564675.428934992 6721819.65503149 60497701200 720156422916 3.90929878030475 69851242.5671337 60.9153407096586 69851181.651793 34996 624771522889 546073 624770976816 0 0 0 0 107111.089452267

# iteration 8192   time 51.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8192	0	0 0 0	0 0 0	51.2	0 0 0	1.67436026509103 1.67493530629698 110290.571400881 110083.835505962 99901.0313959122 0 10391.2629253864 16384 558369.259914375 6646549.1534983 61467429760 731677623696 558262.065974904 6645436.8759742 61455629440 731555179920 3.41930441415219 74612576.2985923 53.2551007778395 74612523.0434915 35555 775190347552 554520 775189793032 0 0 0 0 110053.67689395

# iteration 8320   time 52
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8320	0	0 0 0	0 0 0	52	0 0 0	1.6759325398114 1.67600481519054 111905.74259901 111699.006704092 101440.570542812 0 10467.1847257614 16640 558872.851442403 6652505.8351909 62425542380 743078293884 558765.556844594 6651392.51320471 62413557680 742953936924 3.44686162886696 74101003.3452544 53.6768050236981 74100949.6684494 36102 775479750706 562898 775479187808 0 0 0 0 111653.914002419

# iteration 8448   time 52.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8448	0	0 0 0	0 0 0	52.8	0 0 0	1.67845385131582 1.67801071154424 113453.817338943 113247.081444025 102901.122740746 0 10554.33091259 16896 559693.210560387 6662235.33643044 63383622600 754478707744 559585.754546114 6661120.33953701 63371453520 754352437600 3.47010895267009 73513822.7690657 54.0241162761741 73513768.7449494 36649 775768921648 571320 775768350328 0 0 0 0 113201.527275562

# iteration 8576   time 53.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8576	0	0 0 0	0 0 0	53.6	0 0 0	1.68089765656809 1.68039681650064 115002.54112792 114795.805233002 104392.828535318 0 10611.3341822624 17152 560482.303768911 6671628.97460843 64341017380 765875020356 560374.691300189 6670512.35429517 64328663920 765746837028 3.50301666285627 73145990.5712385 54.5294695733248 73145936.0417689 37196 776057938482 579762 776057358720 0 0 0 0 114742.765764952

# iteration 8704   time 54.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8704	0	0 0 0	0 0 0	54.4	0 0 0	1.6834868710711 1.6829707422332 116536.719434023 116329.983539104 105869.753717661 0 10668.6599602699 17408 561320.565630871 6681607.86515301 65298412160 777271332968 561212.787398479 6680489.52482455 65285874320 777141236456 3.53549462919453 72780486.4791274 55.0279259920779 72780431.4512014 37743 776346955318 588206 776346367112 0 0 0 0 116273.281363964

# iteration 8832   time 55.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8832	0	0 0 0	0 0 0	55.2	0 0 0	1.68521178610719 1.68496752603132 118126.632751942 117919.896857023 107404.774115801 0 10723.4747633934 17664 561869.112049294 6688146.91987265 66255547740 788665594956 561761.223386404 6687027.43368313 66242825520 788533585260 3.56841115877379 72434804.9190974 55.5343080156778 72434749.3847894 38290 776635739908 596660 776635143248 0 0 0 0 117860.17027092

# iteration 8960   time 56
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
8960	0	0 0 0	0 0 0	56	0 0 0	1.68855085524478 1.68772702192943 119599.053498983 119392.317604065 108817.003529787 0 10783.6695923805 17920 562956.517377393 6701099.97862007 67212683320 800059856944 562848.414944514 6699978.27428693 67199776720 799925934064 3.59922279259225 72057217.8276513 56.0074384486471 72057161.8202128 38837 776924524428 605044 776923919384 0 0 0 0 119330.714622736

# iteration 9088   time 56.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
9088	0	0 0 0	0 0 0	56.8	0 0 0	1.69112599402185 1.69051182451727 121120.257845879 120913.52195096 110284.246292353 0 10838.1681337357 18176 563789.870645304 6710994.80513938 68169818900 811450017684 563681.603349895 6709871.39014155 68156727920 811314181620 3.63177907347234 71725020.7610846 56.5016008866085 71724964.2594838 39384 777213154869 613477 777212541392 0 0 0 0 120844.660328388

# iteration 9216   time 57.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
9216	0	0 0 0	0 0 0	57.6	0 0 0	1.69357840758207 1.6930944343235 122645.708352089 122438.97245717 111751.593766928 0 10896.0241613388 18432 564581.876936126 6720402.30817709 69126824880 822839153112 564473.452635158 6719277.26404094 69113549520 822701403864 3.66261981991165 71368953.0032141 56.9753507866941 71368896.0278634 39931 777501553064 621920 777500931144 0 0 0 0 122360.881347895

# iteration 9344   time 58.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
